"0","wilcox.test(fishlengthDF$length,"
"0","            mu = 20,"
"0","            alternative = ""two.sided"")"
"2","Warning: cannot compute exact p-value with ties"
"1","
"
"1","	Wilcoxon signed rank test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fishlengthDF$length"
"1",""
"1","
"
"1","V = 67.5, p-value = 0.001222"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","20"
"1",""
"1","
"
"1","
"
"0","# first argument must be numerical vector, second argument is the median we are testing under null, and third can be ""two.sided"", ""greater"", or ""less""."
